CODIGO;DESCRICAO;CUSTO;VENDA;CATEGORIA
11551;MOLHO INGLES ZAELI 150ML;4.110;6.250;TEMPEROS
11568;MOLHO PIMENTA ZAELI PICANTE 150ML;3.992;5.790;TEMPEROS
902957;ALHO DESIDRAT ZAELI FLOCOS 60G;3.228;5.400;TEMPEROS
538500;CREME CEBOLA MAGGI 68G;4.015;6.250;TEMPEROS
902803;PIMENTA REINO MOIDA ZAELI 30G;3.055;4.990;TEMPEROS
120215415;AMAC DE CARNES KODILLAR 100G;4.690;8.290;TEMPEROS
631988;MAIONESE SUAVIT  500G;3.133;5.250;TEMPEROS
630860;MOLHO PRONTO QUERO SC 300G;1.230;1.990;TEMPEROS
633659;SALSA DESIDRAT ZAELI 8G;1.125;2.100;TEMPEROS
633975;TEMP CEARENSE COMPLETO 800G;3.200;5.890;TEMPEROS
633976;TEMP CEARENSE ALHO E SAL 800G;3.400;5.890;TEMPEROS
635081;MOLHO TOMATE FUGINI UP 300GR;1.065;1.850;TEMPEROS
7896292306424;MOLHO PREDILECTA HOT DOG 340G;1.538;2.490;TEMPEROS
096673;EXT ELEFANTE LT 850G;9.254;15.700;TEMPEROS
7898226870155;TEMP CEARENSE S/PIMENTA 800G;3.400;5.890;TEMPEROS
166152401;ALHO PICADO CEARENSE 200G;4.000;5.990;TEMPEROS
241021;TEMP DO OSMAR COMPLETO SAL,ALHO,PIM,OREGANO,CO 1KG;3.900;6.690;TEMPEROS
206178;MOLHO PENEIRADO TRAD FUGINI 340G;1.192;1.850;TEMPEROS
32626115154;SAL GROSSO ITACHURRA 1KG;1.500;2.190;TEMPEROS
019076;SABOR AMI COMPLETO C PIMENTA 1KG;12.600;19.350;TEMPEROS
241007;TEMP DO OSMAR SAL E ALHO 1KG;3.900;6.690;TEMPEROS
205577;MAIONESE TRAD FUGINI SACHE BICO 340G;1.907;3.190;TEMPEROS
029002;MAIONESE HELLMANNS SACHE 1KG;15.000;22.450;TEMPEROS
251539;CALDO MAGGI GALINHA 114G;3.074;4.850;TEMPEROS
249871;CALDO MAGGI COSTELA 57G;1.810;2.850;TEMPEROS
206550;MOLHO TOM FUGINI PREMIUM 340G;1.891;2.950;TEMPEROS
097830;EXT TOMATE ELEFANTE SC 1,02KG;10.504;15.200;TEMPEROS
101153;AZEITE LA ESPANH EXTRA VIRGEM 500ML;22.790;29.990;TEMPEROS
097823;EXT TOMATE ELEFANTE POUCH 2KG;14.150;20.590;TEMPEROS
098639;EXT TOMATE ELEFANTE POTE 340G;95.760;4.950;TEMPEROS
313804;MOLHO TOM SOFRUTA POUCH 340G;0.950;1.390;TEMPEROS
240024;ALHO MOIDO DO OSMAR PT 200G;4.500;5.790;TEMPEROS
802490;MOLHO TOM MAMMADORO TRAD SC 340GR;0.955;1.650;TEMPEROS
501872;MOLHO TOM QUERO TRAD SCH 300G;1.590;1.990;TEMPEROS
099988;MOLHO POMAROLA TOM TRAD SC 300G;2.650;3.850;TEMPEROS
100809;EXT TOMATE ELEFANTE TP 275G;4.250;6.100;TEMPEROS
000717;EXTR TOMATE ELEFANTE PT 300G;5.390;6.890;TEMPEROS
000724;EXT TOMATE ELEFANTE SO TOMATE PT 300G;5.390;6.890;TEMPEROS
099544;MOLHO TOM TARANTELLA TRAD  SC 300G;1.694;2.850;TEMPEROS
791346;MANDIOCA;5.500;5.800;HORTIFRUT
8981;MELANCIA UN;23.000;31.000;HORTIFRUT
200076;MANDIOCA SALSA BJA;5.000;7.500;HORTIFRUT
000517;BANANA CATURRA;3.500;4.200;HORTIFRUT
000012;CHUCHU KG;2.750;8.990;HORTIFRUT
12154545;LARANJA -;2.000;4.490;HORTIFRUT
2111505154;PESSEGO NACIONAL BJ 500G;3.000;10.800;HORTIFRUT
000126;OVOS DUZIA;8.400;10.990;HORTIFRUT
000132;UVA ITALIA RUBI;10.800;19.990;HORTIFRUT
000133;MAMAO FORMOSA KG;5.200;7.800;HORTIFRUT
000142;PIMENTAO VERDE;7.500;11.200;HORTIFRUT
000144;LIMAO KG;3.750;5.700;HORTIFRUT
000148;CHEIRO VERDE;20.000;29.000;HORTIFRUT
000149;TOMATE KG;6.000;13.990;HORTIFRUT
000150;CENOURA KG;6.000;10.800;HORTIFRUT
000154;REPOLHO KG;4.500;5.400;HORTIFRUT
000159;CEBOLA KG;4.500;9.690;HORTIFRUT
000160;BATATA ESPECIAL;6.000;8.290;HORTIFRUT
000162;ALFACE;1.500;4.500;HORTIFRUT
3262214;MACA NACIONAL;8.889;13.990;HORTIFRUT
7894;MANGA KG;6.750;8.990;HORTIFRUT
7349;OVOS BRANCO DZ;8.400;10.990;HORTIFRUT
0154545787;AMEIXA BENASSI 600G;75.000;8.250;HORTIFRUT
4242;AMEIXA KG;10.000;16.500;HORTIFRUT
456495;CHEIRO VERDE MACO;3.000;4.500;HORTIFRUT
002638;OVOS VERMELHO DZ;8.000;11.990;HORTIFRUT
900011;ESPETINHO ARCO IRIS BAMBU 25CM;2.990;4.750;PAPELARIA E LIVRARIA
003018;CORANTE BOLO LIQ AZUL 10ML;3.506;5.590;PAPELARIA E LIVRARIA
002868;CORANTE BOLO LIQ AMARELO 10ML;3.506;5.590;PAPELARIA E LIVRARIA
002882;CORANTE BOLO LIQ VERMELHO 10ML;3.506;5.590;PAPELARIA E LIVRARIA
059507;GARFO S/MESA PRAFESTA PLAST BIO 50UN;4.290;6.290;PAPELARIA E LIVRARIA
318983;PRATO DESC FONPLAST RASO BCO 15CM C/10UN;1.296;1.950;PAPELARIA E LIVRARIA
632434;FERMENTO PO ROYAL 100G;2.492;3.890;PANIFICADORA
633435;MIST P/BOLO RENATA CHOCO 400G;3.790;5.950;PANIFICADORA
633818;BEBEZINHO PANCO MORANGO 210G;7.220;10.490;PANIFICADORA
634471;BEBEZINHO PANCO CHOCO 210G;7.220;10.490;PANIFICADORA
634497;BISNAGUINHA PANCO 300G;5.750;7.990;PANIFICADORA
634499;PAO FORMA PANCO PREMIUM 500G;6.350;8.890;PANIFICADORA
634503;PAO LEITE FATIADO PANUTRI 450G;5.550;7.750;PANIFICADORA
7898904874017;PAO PANUTRI FORMA FATIADO 450G;5.550;7.750;PANIFICADORA
225105487;MIST P/BOLO RENATA BRIGADEIRO 400G;3.790;5.950;PANIFICADORA
063342;BOLO PANCO GOTAS CHOCO 300G;6.930;9.990;PANIFICADORA
203456;PANETTONE DI LUCCA CHOCO 400G;107.820;6.990;PANIFICADORA
063359;BOLO PANCO FORMIGUEIRO 300G;6.930;9.990;PANIFICADORA
051338;PAO VISCONTI TRADICIONAL 400G;4.890;6.890;PANIFICADORA
057613;PAO TRAD BAUDUCCO 400G;5.390;7.590;PANIFICADORA
201032;PANETTONE VENEZA TRUFADO CHOCO LUXO 500G;7.050;9.790;PANIFICADORA
010074;PAO DE FORMA SEVEN BOYS 450G;2.075;5.990;PANIFICADORA
000015;MINI PANETTONE BAUDUCCO 80G;5.390;7.890;PANIFICADORA
010081;PAO DE LEITE SEVEN BOYS 450G;3.780;5.290;PANIFICADORA
205658;PANETTONE CASA DORO CHOCO 400GR;8.790;11.490;PANIFICADORA
205665;PANETTONE CASA DORO FRUTAS 400G;8.790;11.490;PANIFICADORA
100487;PANETONE LA DIORE 400G;7.490;7.990;PANIFICADORA
009025;PANETTONE PARATI CHOCO 400G;16.158;19.950;PANIFICADORA
300488;FAROFA MANDIOCA YOKI 500G;4.463;7.990;FARINACEOS
44546487;FARINHA MANDIOCA PINDUCA BRANCA 1KG;6.690;9.750;FARINACEOS
16378;MASSA PASTEL ROMANHA 400G;5.200;7.550;MASSAS
633335;LASANHA RENATA CART IMPORT 200G;6.401;9.350;MASSAS
003452;PRATO LAMINADO RED N5;0.837;1.490;CARTELADOS
12738;COCO RAL SOCOCO 100G;5.130;7.250;CONFEITOS
12763;LEITE DE COCO SOCOCO VD 200ML;5.430;7.850;CONFEITOS
12768;LEITE COND FRIMESA 395G;3.555;5.990;CONFEITOS
3322055;COCO RAL APTI ADOCADO 100G;2.974;4.650;CONFEITOS
632841;LEITE COND PIRACANJUBA 395G;4.543;6.990;CONFEITOS
014494;LEITE DE COCO MENINA VD 200ML;2.720;3.950;CONFEITOS
55655487;COCO FLOCOS DUCOCO 100G;4.790;7.390;CONFEITOS
1212414;LEITE COND ITALAC 395G;2.990;5.990;CONFEITOS
2221254;SWEET FLOCO SOCOCO 100G;6.095;8.690;CONFEITOS
33232313;AROMA BAUNILHA ARTIF KODILAR 30ML;2.990;4.750;CONFEITOS
2255554;AROMA BAUNILHA DR OETKER 30ML;6.840;10.590;CONFEITOS
305553;LEITE COND MOCA TP 340G;4.696;6.590;CONFEITOS
322789;LEITE COND MOCA  LT 405G;5.090;7.250;CONFEITOS
599473;GRANULADO DORI CHOCO 120G;3.090;4.550;CONFEITOS
000049;CARNE S  PALETA C/PELE;4.500;13.790;CARNE SUINA
000050;CARNE S  PERNIL C/PELE;4.570;13.790;CARNE SUINA
000055;COSTELA SUINA S/PELE;17.800;21.990;CARNE SUINA
432600;COSTELINHA SUINA CONG;13.980;23.200;CARNE SUINA
000063;CARNE S  PANCETA;14.990;21.900;CARNE SUINA
515278;CALABRESA FRIMESA;17.000;25.900;EMBUTIDOS
000070;SALSICHA PERDIGAO;35.120;14.450;EMBUTIDOS
000076;LINGUICA TOSCANA FRIMESA;14.700;20.950;EMBUTIDOS
000077;LINGUICA TOSCANA PERDIGAO;14.640;19.200;EMBUTIDOS
000080;BACON SADIA;17.985;31.000;EMBUTIDOS
000082;MORTADELA OURO PERD BOLOGNA;21.170;28.900;EMBUTIDOS
000087;PRESUNTO PERDIGAO;19.878;31.900;EMBUTIDOS
000088;PRESUNTO SADIA;18.186;31.900;EMBUTIDOS
2232312;BACON ALEGRA FATIADO;16.500;42.000;EMBUTIDOS
015451;SALSICHAO MANA;5.100;5.900;EMBUTIDOS
86219;LINGUICA TOSCANA ALEGRA;11.800;18.990;EMBUTIDOS
863;APRESUNTADO ALEGRA;14.290;22.000;EMBUTIDOS
005550;MORTADELA SEARA DEFUMADA;15.980;24.000;EMBUTIDOS
842212;LINGUICA TOSCANA SEARA;11.980;17.400;EMBUTIDOS
634897;COXINHA DA ASA SADIA PCT 1KG;11.300;16.400;CARNE DE AVES
7898228062114;FILE PEITO PIONEIRO S/OSSO S/PELE BJ 1KG;15.700;22.800;CARNE DE AVES
7898228062077;COXA SOBRECOXA PIONEIRO BAND 1KG;8.400;12.300;CARNE DE AVES
332202144;PEITO DE FRANGO C/OSSO;7.500;13.900;CARNE DE AVES
1221241;COXINHA DAS ASAS;10.000;14.900;CARNE DE AVES
015190;FRANGO ROSAVES;7.300;9.490;CARNE DE AVES
060141;FILEZINHO PIONEIRO SASSAMI 1KG;13.000;18.900;CARNE DE AVES
068949;FILE PEITO PIONEIRO S/OSSO S/PELE PCT 1KG;16.750;24.300;CARNE DE AVES
069007;COXINHA DAS ASAS PIONEIRO 750G;8.887;11.950;CARNE DE AVES
257885;COXINHA DAS ASAS JAGUA IQF 1KG;10.800;14.400;CARNE DE AVES
10833;ARROZ ZAELI AGULHINHA T1 1KG;7.368;8.790;CESTA BÁSICA
10875;FARINHA TRIGO ANACONDA 1KG;3.621;4.990;CESTA BÁSICA
10897;ACUCAR ALTO ALEGRE REFINADO 1KG;4.390;5.990;CESTA BÁSICA
10899;ACUCAR UNIAO REFINADO 1KG;4.850;6.790;CESTA BÁSICA
10919;OLEO SOJA LIZA 900ML;5.370;6.450;CESTA BÁSICA
11053;CAFE MELITTA TRAD 500G;13.990;16.890;CESTA BÁSICA
11073;CAFE DAMASCO CLASSICO VC 500G;11.990;15.590;CESTA BÁSICA
11192;MAC GALO SEMO ESPAG 8 500G;3.390;4.750;CESTA BÁSICA
11272;FUBA ZAELI FINO 1KG;4.282;6.590;CESTA BÁSICA
830524;MAC ORSI SEMO ESPAG 8 500G;3.260;4.590;CESTA BÁSICA
810045;MAC ORSI  ESPAG FURADINHO N 4 1KG;5.670;7.690;CESTA BÁSICA
021020;SARDINHA GOM COSTA MOLHO TOMATE 125G;4.391;5.850;CESTA BÁSICA
700119;ARROZ KIARROZ BRANCO 5KG;19.750;23.690;CESTA BÁSICA
13093;ADOCANTE ZERO CAL 100ML;4.190;6.650;CESTA BÁSICA
383005;MARG QUALY S/SAL 500G;6.535;8.590;CESTA BÁSICA
266899;FEIJAO EFRAIM PREMIUM 1KG;6.500;8.490;CESTA BÁSICA
600538;OLEO SOJA COAMO 900ML;6.990;6.990;CESTA BÁSICA
016215;CAFE CABOCLO EXTRA FORTE VACUO 500G;10.390;15.650;CESTA BÁSICA
906269;FUBA ZAELI PRE COZIDO 500G;3.578;5.250;CESTA BÁSICA
16644;MARG QUALY C/SAL 500G;6.166;8.590;CESTA BÁSICA
16651;MARG QUALY C/SAL 250G;4.003;5.290;CESTA BÁSICA
032325;ARROZ RAMPINELLI BRANCO T1 5KG;26.000;27.990;CESTA BÁSICA
359172;MAC PARATI SEMO ESPAG N 5 500G;2.605;4.150;CESTA BÁSICA
200073;CAFE JANDAIA VACUO 500G;12.500;14.990;CESTA BÁSICA
325151436;MAC RENATA C/OVOS CASEIRO TALHARIM 3 500G;4.500;5.790;CESTA BÁSICA
322999;MAC PARATI C/OVOS ESPAG  500G;2.805;4.090;CESTA BÁSICA
012555;ARROZ RAMPINELLI BRANCO T1 1KG;5.200;6.790;CESTA BÁSICA
110003;ARROZ RAMPINELLI PARBO TP1 1KG;4.367;6.990;CESTA BÁSICA
19832;CAFE CABOCLO VACUO 500G;12.490;15.650;CESTA BÁSICA
236587;FEIJAO EFRAIM PRETO 1KG;7.667;10.990;CESTA BÁSICA
19982;OLEO SOJA SOYA 900ML;2.945;8.690;CESTA BÁSICA
3302150111;FARINHA MILHO BIJU SAO LUIZ 1KG;3.800;5.290;CESTA BÁSICA
22176;OLEO SOJA COCAMAR 900ML -;5.104;5.990;CESTA BÁSICA
22201;ACUCAR CRISTAL CERTANO 5KG;16.900;19.490;CESTA BÁSICA
22294;ACUCAR CRISTAL CERTANO 2KG;6.900;8.950;CESTA BÁSICA
22305;FARINHA TRIGO ALVALADE 1KG;3.372;4.690;CESTA BÁSICA
60020;ARROZ REALENGO PARBO T1 5KG;28.817;28.990;CESTA BÁSICA
60022;ARROZ REALENGO BRANCO T1 5KG;29.317;29.890;CESTA BÁSICA
631373;SAL MOC REFINADO 1KG;1.790;2.590;CESTA BÁSICA
631431;SARDINHA GOM COSTA OLEO 125G;3.790;5.850;CESTA BÁSICA
632088;ACUCAR CONFEITEIRO APTI 500G;2.380;6.090;CESTA BÁSICA
185314;FEIJAO DU ROCHA 1KG;6.833;8.890;CESTA BÁSICA
633287;ARROZ DELLARROZ PARBO T1 5KG;15.000;17.990;CESTA BÁSICA
633289;ACUCAR DOCE GRAO 5 KG;16.500;19.200;CESTA BÁSICA
633290;FARINHA MILHO ALAMBARI 1KG;4.800;6.750;CESTA BÁSICA
633291;FARINHA MILHO CRISTIANA 1KG;4.000;5.590;CESTA BÁSICA
633293;FEIJAO EFRAIM TP1 1KG;8.000;6.290;CESTA BÁSICA
633294;ARROZ RAMPINELLI PARBO T1 5KG;25.500;26.990;CESTA BÁSICA
633301;MAC ORSI ESPAG N 2 1KG;5.670;7.990;CESTA BÁSICA
633302;MAC ORSI SEMO ESPAG 1KG;6.120;8.590;CESTA BÁSICA
633304;MAC ORSI ESPAG N3 1KG;5.670;7.690;CESTA BÁSICA
633310;MAC ORSI AVE MARIA MIUDA 1KG;5.670;7.690;CESTA BÁSICA
633331;MAC ORSI ESPAG C/OVOS BAMBINO 8 500G;3.260;4.590;CESTA BÁSICA
633550;ERVA MATE NATURAL 1KG;10.500;14.950;CESTA BÁSICA
30033212;ACUCAR REFIN CARAVELAS 1KG;1.890;4.790;CESTA BÁSICA
633903;CAFE CANCAO 500G -;10.500;12.690;CESTA BÁSICA
633907;CAFE PILAO TRAD VACUO 500G;11.990;15.590;CESTA BÁSICA
633909;CAFE JANDAIA 500G;12.500;14.990;CESTA BÁSICA
633958;VINAGRE CASTELO LIMAO 750ML;2.690;6.850;CESTA BÁSICA
635099;ARROZ PRATO FINO PARBO T1 5KG;22.900;27.490;CESTA BÁSICA
200051;VINAGRE CASTELO ALCOOL 750ML;1.850;2.790;CESTA BÁSICA
410315;MARG CLAYBOM 1KG;10.730;15.200;CESTA BÁSICA
3262215415;ARROZ ZAELI AGULHINHA T1 2KG;11.647;14.990;CESTA BÁSICA
4554847;LEITE PO CCGL INTEGRAL 400G;9.900;13.890;CESTA BÁSICA
1130515454;FUBA ZAELI MIMOSO 500G;2.449;3.600;CESTA BÁSICA
013405;CAFE PILAO EXT FORTE VC 500G;11.990;15.590;CESTA BÁSICA
23212221;OLEO SOJA CONCORDIA 900ML;7.890;10.990;CESTA BÁSICA
22621205;MARG QUALY CREM S/SAL 250G;4.518;5.790;CESTA BÁSICA
4554545;MARG CLAYBOM C/SAL 500G;3.912;8.790;CESTA BÁSICA
710052;ARROZ DELLARROZ BCO 5KG;15.333;17.990;CESTA BÁSICA
215125154;VINAGRE CASTELO COLORIDO 750ML;1.850;2.490;CESTA BÁSICA
700140;ARROZ BRANCO KIARROZ 1KG;3.950;5.100;CESTA BÁSICA
32005154;ALHO A GRANEL 100G;10.000;3.890;CESTA BÁSICA
12151555;MARG CLAYBOM S/SAL 500G;6.060;7.290;CESTA BÁSICA
571956;MARG DORIANA C/SAL 500G;4.590;6.890;CESTA BÁSICA
574780;MARG DORIANA C/SAL 250G;3.600;4.590;CESTA BÁSICA
300500;CAFE PELE VACUO EXT FORTE 500G;9.990;12.990;CESTA BÁSICA
800188;CAFE 3 CORACOES TRADICIONAL VAC 500G;11.990;15.590;CESTA BÁSICA
400213;ACUCAR REFINADO CERTANO 1KG;3.407;6.290;CESTA BÁSICA
400461;ERVA MATE NAT VACUO SUPREMA 1KG;9.500;13.790;CESTA BÁSICA
880012;FEIJAO DECOL 1KG;6.233;7.790;CESTA BÁSICA
900306;FEIJAO CALDO BOM PRETO 1KG;8.550;11.200;CESTA BÁSICA
900313;FEIJAO CALDO BOM CARIOCA 1KG;8.080;10.490;CESTA BÁSICA
422051;FARINHA TRIGO ANACONDA PREMIUM 5KG;20.590;27.790;CESTA BÁSICA
020037;CAFE COCAMAR TRAD VC 500G;11.108;13.990;CESTA BÁSICA
115278;CAFE DAMASCO EX FORTE VC 500G;11.990;15.590;CESTA BÁSICA
512523;AMIDO DE MILHO APTI 1KG;3.447;11.850;CESTA BÁSICA
903220;SAL MARINHO ZAELI 1KG;3.453;4.990;CESTA BÁSICA
410064;FUBA ALAMBARI MIMOSO 1KG;3.500;4.990;CESTA BÁSICA
910556;FEIJAO PRETO ZAELI 1KG;5.953;8.900;CESTA BÁSICA
205737;MAC TODESCHINI C/OVOS PARAFUSO 500G;2.790;3.990;CESTA BÁSICA
015167;FARINHA TRIGO HERANCA HOL TRAD 1KG;2.630;3.350;CESTA BÁSICA
200041;ACUCAR ALTO ALEGRE REFINADO 5KG;19.190;25.890;CESTA BÁSICA
900023;FUBA AMARELO CALDO BOM 1KG;3.420;5.350;CESTA BÁSICA
910018;SAL DIANA REFINADO 1KG;1.390;1.990;CESTA BÁSICA
310547;CAFE PELE VACUO TRAD 500G;9.990;12.990;CESTA BÁSICA
620098;SAL ITA REFINADO 1 KG;1.290;1.890;CESTA BÁSICA
080390;FARINHA DE TRIGO COCAMAR 1KG;2.620;3.590;CESTA BÁSICA
882071;ACUCAR CRISTAL DOCESUCAR 5KG;17.415;16.590;CESTA BÁSICA
200450;FUBA YOKI MIMOSO 500G;2.887;4.290;CESTA BÁSICA
602098;FEIJAO SOLITO PREMIUM 1KG;8.100;10.990;CESTA BÁSICA
015181;FARINHA DE TRIGO PRECISA 1KG;2.720;3.790;CESTA BÁSICA
900160;CAFE PRESIDENTE EXT FORTE VC 500GR;13.990;11.990;CESTA BÁSICA
100153;CAFE PRESIDENTE TRAD VC 500GR;9.996;12.990;CESTA BÁSICA
112376;CAFE BOM TAI EXTR FORTE VC 500G;12.700;13.990;CESTA BÁSICA
102471;CAFE IGUACU EXT FORTE VC 500G;11.990;15.390;CESTA BÁSICA
185338;FEIJAO GRAO BOM BRANCO 1KG;6.333;7.390;CESTA BÁSICA
080406;FARINHA TRIGO COCAMAR 5KG;17.010;22.200;CESTA BÁSICA
400238;ARROZ TIUQUINHO TP1 BCO 5KG;29.167;26.990;CESTA BÁSICA
